#day la comment
mrelease
msettilemi 10 # imm = new mtilem
msettilem tr1 # rs1 = new mtilem
msettileki 11 # imm = new mtilek
msettilek tr0 # rs1 = new mtilek
msettileni 12 # imm = new mtilen
msettilen tr2 # rs1 = new mtilen
mzero tr1
mmov.mm tr1 tr0
mmovb.x.m x1 tr1 x0
mmovh.x.m x1 tr0 x0
mmovw.x.m x1 tr2 x1
mmovd.x.m x2 tr1 x4
mmovb.m.x tr1 x1 x2
mmovh.m.x tr2 x2 x1
mmovw.m.x tr0 x4 x5
mmovd.m.x tr3 x3 x5
mfmacc.h.e5 tr2 tr1 tr0
mfmacc.h.e4 tr2 tr1 tr0
mfmacc.bf16.e5 tr2, tr1, tr0
mmulh.w.mv.i tr2, tr1, tr0[2]
mmax.w.mm tr2, tr1, tr0 
mmax.w.mv.i tr2, tr1, tr0[2]
mumax.w.mm tr2, tr1, tr0
mumax.w.mv.i tr2, tr1, tr0[2]
mmin.w.mm tr2, tr1, tr0
mmin.w.mv.i tr2, tr1, tr0[2]
mumin.w.mm tr2, tr1, tr0
mumin.w.mv.i tr2, tr1, tr0[2]
msrl.w.mm tr2, tr1, tr0
msrl.w.mv.i tr2, tr1, tr0[2]
msll.w.mm tr2, tr1, tr0
msll.w.mv.i tr2, tr1, tr0[2]
msra.w.mm tr2, tr1, tr0
msra.w.mv.i tr2, tr1, tr0[2]
mfadd.h.mm tr2, tr1, tr0
mfadd.h.mv.i tr2, tr1, tr0[2]
mfadd.s.mm tr2, tr1, tr0
mfadd.s.mv.i tr2, tr1, tr0[2]
mfadd.d.mm tr2, tr1, tr0
mfadd.d.mv.i tr2, tr1, tr0[2]
mfsub.h.mm tr2, tr1, tr0
mfsub.h.mv.i tr2, tr1, tr0[2]
mfsub.s.mm tr2, tr1, tr0
mfsub.s.mv.i tr2, tr1, tr0[2]
mfsub.d.mm tr2, tr1, tr0
mfsub.d.mv.i tr2, tr1, tr0[2]
mfmul.h.mm tr2, tr1, tr0
mfmul.h.mv.i tr2, tr1, tr0[2]
mfmul.s.mm tr2, tr1, tr0
mfmul.s.mv.i tr2, tr1, tr0[2]
mfmul.d.mm tr2, tr1, tr0
mfmul.d.mv.i tr2, tr1, tr0[2]
mfmax.h.mm tr2, tr1, tr0
mfmax.h.mv.i tr2, tr1, tr0[2] 
mfmax.s.mm tr2, tr1, tr0
mfmax.s.mv.i tr2, tr1, tr0[2]
mfmax.d.mm tr2, tr1, tr0
mfmax.d.mv.i tr2, tr1, tr0[2]
mfmin.s.mm tr2, tr1, tr0
mfmin.s.mv.i tr2, tr1, tr0[2]
mfmin.h.mm tr2, tr1, tr0
mfmin.h.mv.i tr2, tr1, tr0[2]
mfmin.d.mm tr2, tr1, tr0
mfmin.d.mv.i tr2, tr1, tr0[2]
mfcvtl.h.e4 tr1, tr0
mfcvth.h.e4 tr1, tr0
mfcvtl.h.e5 tr1, tr0
mfcvth.e4.h tr1, tr0
mfcvtl.e5.h tr1, tr0
mfcvth.e5.h tr1, tr0
mfcvtl.s.h tr1, tr0
mfcvth.s.h tr1, tr0
mfcvtl.s.bf16 tr1, tr0
mfcvth.s.bf16 tr1, tr0
mfcvtl.e4.s tr1, tr0
mfcvth.e4.s tr1, tr0
mfcvtl.e5.s tr1, tr0
mfcvth.e5.s tr1, tr0
mfcvtl.h.s tr1, tr0
mfcvth.h.s tr1, tr0
mfcvtl.bf16.s tr1, tr0
mfcvth.bf16.s tr1, tr0 
mfcvt.tf32.s tr1, tr0
mfcvt.s.tf32 tr1, tr0
mfcvtl.d.s tr1, tr0
mfcvth.d.s tr1, tr0
mfcvtl.s.d tr1, tr0
mfcvth.s.d tr1, tr0
msfcvtl.h.b tr1, tr0 
msfcvth.h.b tr1, tr0
mufcvtl.h.b tr1, tr0
mufcvth.h.b tr1, tr0
mufcvt.s.w tr1, tr0
mfscvt.w.s tr1, tr0
mfucvt.w.s tr1, tr0
mfucvtl.b.h tr1, tr0
mfucvth.b.h tr1, tr0
mfscvtl.b.h tr1, tr0
mfscvth.b.h tr1, tr0
mn4clipl.w.mm tr2, tr1, tr0
mn4clipl.w.mv.i tr2, tr1, tr0[1]
mn4cliph.w.mm tr2, tr1, tr0
mn4cliph.w.mv.i tr2, tr1, tr0[1]
mn4cliplu.w.mm tr2, tr1, tr0
mn4cliplu.w.mv.i tr2, tr1, tr0[1]
mn4cliphu.w.mm tr2, tr1, tr0
mn4cliphu.w.mv.i tr2, tr1, tr0[1]
mscvtl.b.p tr1, tr0
mscvth.b.p tr1, tr0
mucvtl.b.p tr1, tr0
mucvth.b.p tr1, tr0
